OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF
-1.2429746248019717,-1.1682588541794336,0.6855317409392738,-0.9595963567723319,0.9646646315407571
-1.2429746248019717,-0.4466851809353317,-0.7035903278333173,1.2575261236886817,1.5586146613416916
1.209342842394703,0.4934000353503892,0.6855317409392738,0.7425815475816075,-0.8609259639326577
-1.2429746248019717,1.1683579127456123,-0.009029293447021773,1.108764357257749,-0.5386274981492049
-0.1919814245748254,-1.0254979793922425,-1.398151362219613,-1.036838043188393,-0.7435172371115427
1.559673909137085,-0.8739966428833867,-0.009029293447021773,-0.032696119779598534,0.016186289378024573
-1.2429746248019717,1.3324843606302061,0.6855317409392738,-0.12138101899803908,0.3868295250289953
1.209342842394703,1.4218313026738905,-0.7035903278333173,0.493691669129855,-1.3443736626078369
-0.8926435580595896,1.1722425623996857,0.6855317409392738,0.7025303027732795,-1.5285442144840957
-1.2429746248019717,-0.9215836011457837,-0.009029293447021773,0.14467367865728256,1.4089760879422313
0.5086807089099388,1.43348525163611,0.6855317409392738,0.8255448403988583,-0.28078872552244266
-0.8926435580595896,0.2787731419628434,-0.7035903278333173,0.04740636983705744,-0.1817970538889536
0.8590117756523209,-1.3051927544855149,1.3800927753255694,0.06457118904062657,-1.3121438160294916
0.8590117756523209,-1.0692002880005664,-1.398151362219613,1.1230683732607234,-0.6698490163610392
-0.8926435580595896,0.6390743973781352,1.3800927753255694,-1.1855998096193257,-0.7895598750806074
1.209342842394703,0.8692398893819739,-0.009029293447021773,1.369097448511881,-0.7826534793852478
-1.5933056915443538,0.26906151782766036,1.3800927753255694,-0.46467740306942185,-1.5768889843516136
-0.8926435580595896,-1.089594698684451,-0.009029293447021773,-1.3715520176579912,1.227107667964426
0.8590117756523209,1.5539093909123802,-0.7035903278333173,-0.5733879246920264,-0.7043809948378378
0.5086807089099388,0.11756018131880448,1.3800927753255694,-1.4802625392805957,-0.5616488171337373
1.559673909137085,-1.274115557252929,-0.009029293447021773,1.3176029909011737,-0.9760325588553195
0.5086807089099388,0.8692398893819739,0.6855317409392738,1.0858779316529903,1.5885423760215835
-0.5423124913172075,1.2450797434135585,-0.009029293447021773,-0.17001467340815163,-1.5584719291639877
-1.2429746248019717,1.3810424813061215,0.6855317409392738,1.5178592149428136,1.5609167932401449
-1.2429746248019717,-0.8574868818535755,0.6855317409392738,-0.38457491345276584,-1.5883996438438797
0.5086807089099388,0.9459617200499202,-0.7035903278333173,1.3032989748981993,-1.6206294904222251
-0.8926435580595896,1.0061737896880552,-1.398151362219613,-1.297171134442525,-1.4663866532258583
-1.5933056915443538,1.6840451543238333,-1.398151362219613,0.9199513460184886,1.4020696922468716
1.559673909137085,-0.6224655777821453,0.6855317409392738,1.071573915650016,-0.05517979947402569
0.8590117756523209,0.5565255922290792,-1.398151362219613,1.108764357257749,-1.6137230947268653
0.8590117756523209,0.18457038785156765,-0.009029293447021773,1.3547934325089068,0.041509740261010154
0.15834964216755668,1.344138309592426,-0.009029293447021773,-1.0053692079818497,-1.6528593370005704
-1.2429746248019717,0.09910809546195666,-0.7035903278333173,0.971445803629196,1.524082682864893
1.209342842394703,0.7361906387299659,0.6855317409392738,0.1475344818578774,0.9761752910330233
1.209342842394703,-1.3634624992966133,-0.009029293447021773,-0.7650617391318817,1.0107072695098218
-0.1919814245748254,-0.985680320437992,0.6855317409392738,0.11892644985192885,-1.001356009738305
-0.1919814245748254,-0.915756626664674,0.6855317409392738,-1.6891011729240204,1.6368871458891014
-0.1919814245748254,1.5801307760773744,1.3800927753255694,-0.7679225423324766,0.33388049136457093
-1.2429746248019717,-1.4935982627080664,1.3800927753255694,-1.0768892879967211,1.6483978053813677
-1.2429746248019717,0.7488157501057039,0.6855317409392738,0.9170905428178937,0.11748009290996689
1.559673909137085,-0.87788129253746,0.6855317409392738,-1.3887168368615603,0.2118675007465495
0.8590117756523209,-0.7526013411935983,-0.7035903278333173,0.19044652986680025,-0.9645218993630532
0.8590117756523209,0.4477554019150288,1.3800927753255694,0.14467367865728256,0.9876859505252895
1.209342842394703,-0.605955816752334,0.6855317409392738,-1.0625852719937467,-0.28999725311625557
0.5086807089099388,1.4674759361092509,1.3800927753255694,-1.6204418961097438,-0.824091853557406
1.209342842394703,-1.0759984248951946,1.3800927753255694,0.21619375867215396,-0.5086997834693129
-1.5933056915443538,-1.1507779307361041,-0.009029293447021773,-1.6261635025109336,-1.3420715307093838
-1.5933056915443538,-1.2935388055232953,1.3800927753255694,0.8484312660036172,0.1911483136604704
0.5086807089099388,-0.8506887449589473,-0.009029293447021773,-0.08705138059090081,1.2340140636597856
1.559673909137085,-0.9565454480324428,-0.009029293447021773,1.0372442772428776,1.6714191243659
-1.2429746248019717,-0.9011891904618993,-0.009029293447021773,1.1001819476559644,-1.0635135709965424
1.559673909137085,1.6150926229640334,1.3800927753255694,0.6739222707673309,-0.16568213059978093
-0.8926435580595896,1.3577345833816823,-0.009029293447021773,0.5251605043363984,0.4743105371702182
1.209342842394703,1.6189772726181066,1.3800927753255694,-0.321637243039679,1.6460956734829144
1.209342842394703,-0.10192252413633285,0.6855317409392738,1.68664660377791,0.8956006745871601
-1.2429746248019717,-0.8905064039131979,0.6855317409392738,0.9857498196321702,1.0498435117835268
1.559673909137085,1.176127212053759,-1.398151362219613,0.27340982268405106,-1.0957434175748877
0.8590117756523209,1.5189475440257212,1.3800927753255694,-1.0311164367872034,-0.8586238320342044
0.8590117756523209,1.461648961628141,-0.7035903278333173,1.6523169653707719,-1.6850891835789157
-0.5423124913172075,-1.0662868007600115,1.3800927753255694,1.6580385717719615,-0.23474608755337797
1.559673909137085,-0.5748786195197483,-1.398151362219613,-0.21578752461766934,-1.5976081714376926
-1.5933056915443538,1.6685065557075405,-0.7035903278333173,0.6510358451625721,0.48582119666248436
1.559673909137085,0.9750965924554693,-1.398151362219613,-1.674797156921046,0.28093145770014655
1.209342842394703,-0.7729957518774828,0.6855317409392738,1.6237089333648231,0.7643791563753257
0.15834964216755668,-1.6285898381871111,-1.398151362219613,0.6052629939530544,0.2924421171924127
-0.8926435580595896,1.4276582771550004,0.6855317409392738,1.211753272479164,-0.6974745991424781
-1.2429746248019717,-0.6943315963825,-1.398151362219613,0.23621938107631796,-0.7964662707759671
0.8590117756523209,-0.10192252413633285,-1.398151362219613,-0.9309883247663834,0.06683319114399573
1.559673909137085,-1.558666144413793,0.6855317409392738,-0.6534904143086824,0.9692688953376636
0.15834964216755668,1.3072341378787302,-0.009029293447021773,-0.9681787663741165,1.190273557589174
1.559673909137085,0.8459319914575345,-1.398151362219613,1.1974492564761896,-0.9553133717692404
-0.5423124913172075,-0.31752057993739696,-0.7035903278333173,-0.08705138059090081,0.9393411806577715
-0.8926435580595896,0.0194727775534555,0.6855317409392738,-1.7091267953281843,0.24179521542644153
-1.2429746248019717,-0.5156377122951316,-0.009029293447021773,0.010215928229324307,-0.5731594766260034
-1.2429746248019717,-0.8060152739371053,1.3800927753255694,0.030241550633488302,0.9738731591345701
-1.2429746248019717,1.5189475440257212,-0.7035903278333173,0.433614801917363,0.011582025581118104
-0.1919814245748254,0.022386264794010423,-1.398151362219613,-1.1140797296044542,-1.5193356868902828
1.209342842394703,-1.2702309075988558,-1.398151362219613,-0.14998905100398766,1.5747295846308642
0.8590117756523209,0.8274799056006867,1.3800927753255694,-1.2742847088377662,1.4458101983174831
-0.8926435580595896,-0.7652264525693364,-0.009029293447021773,-0.10993780619565965,0.727545046000074
1.559673909137085,-1.457665253407889,0.6855317409392738,-0.42462615826109384,-0.06438832706783863
-1.5933056915443538,-1.1517490931496224,1.3800927753255694,0.33348668989654306,0.013884157479571339
-0.1919814245748254,0.07774252236455391,-1.398151362219613,-0.939570734368168,0.8127239262428436
1.559673909137085,-0.13979785826354682,1.3800927753255694,-1.0711676815955313,-0.9345941846831612
0.8590117756523209,0.9595579938391764,0.6855317409392738,-0.7450361167277177,-1.680484919782009
0.5086807089099388,-1.1002774852331523,-0.009029293447021773,0.9399769684226525,-1.4940122360072972
-1.5933056915443538,1.0100584393421284,-0.7035903278333173,-0.7622009359312869,0.5640936812098943
-0.5423124913172075,-1.178941640728135,-0.7035903278333173,-0.06416495498614196,-0.7412151052130895
-0.5423124913172075,0.21273409784359854,-1.398151362219613,-0.7507577231289074,1.1557415791123755
0.8590117756523209,1.5587652029799717,-1.398151362219613,-1.40016004966394,1.4826443086927348
-0.1919814245748254,-0.656456262255286,0.6855317409392738,1.58651849175709,0.3661103379429162
-0.5423124913172075,1.616063785377552,-0.7035903278333173,-0.6506296111080875,-0.6099935870012552
0.8590117756523209,-1.5169061606325058,1.3800927753255694,-1.7005443857263998,-0.1357544159198889
0.15834964216755668,-0.6457734757065846,-0.7035903278333173,0.19902893946858483,-1.5377527420779087
-0.1919814245748254,-0.6982162460365732,-0.009029293447021773,0.13609126905549798,-0.8586238320342044
-1.2429746248019717,-0.03491231760356968,0.6855317409392738,-0.6649336271110617,0.3131613042784918
0.5086807089099388,1.2363392816918939,1.3800927753255694,0.8741784948089709,1.641491409686008
0.5086807089099388,-1.3984243461832724,-1.398151362219613,-0.21578752461766934,0.5272595708346426
-0.1919814245748254,0.41570704226892463,1.3800927753255694,1.0229402612399034,-1.3236544755217579
0.15834964216755668,0.3758893833146741,0.6855317409392738,-1.5546434224960621,0.3753188655367291
-0.8926435580595896,-1.1973937265849828,-1.398151362219613,0.8655960852071863,-0.42121877132808994
0.8590117756523209,1.6743335301886502,-0.7035903278333173,1.2003100596767846,0.49042546045939084
-1.2429746248019717,-1.4809731513323285,-1.398151362219613,0.7769111859887458,-0.4833763325863273
1.559673909137085,1.3800713188926033,0.6855317409392738,1.0772955220512057,1.3928611646530586
1.209342842394703,-1.3255871651693993,-0.7035903278333173,-1.0053692079818497,1.512572023372627
0.5086807089099388,-0.9079873273565274,-0.009029293447021773,-1.7377348273341329,-0.5777637404229099
0.5086807089099388,0.5176790956883469,-0.009029293447021773,-1.5689474384990363,-1.708110502563448
